Stats:
	Average	[0.0756955]
	Folder	[388]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.046425, 0.146164, 0.150829, 0.140304, 0.0154325, 0.0956562, 0.034508, 0.122443, 0.0590715, 0.143599, 0.0161144, 0.116599, 0.0343228, 0.0208293, 0.0336577, 0.126392, 0.140762, 0.030358, 0.031477, 0.021653, 0.0630071]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0756955]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.046425, 0.146164, 0.150829, 0.140304, 0.0154325, 0.0956562, 0.034508, 0.122443, 0.0590715, 0.143599, 0.0161144, 0.116599, 0.0343228, 0.0208293, 0.0336577, 0.126392, 0.140762, 0.030358, 0.031477, 0.021653, 0.0630071]
