Stats:
	Average	[0.036045]
	Folder	[198]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.058314, 0.0499705, 0.0594685, 0.0133322, 0.0569887, 0.0200281, 0.0477902, 0, 0.047544, 0.0101539, 0.0555181, 0.00824431, 0.0285552, 0.0366026, 0.0858959, 0.0145744, 0.0197849]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.036045]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.058314, 0.0499705, 0.0594685, 0.0133322, 0.0569887, 0.0200281, 0.0477902, 0, 0.047544, 0.0101539, 0.0555181, 0.00824431, 0.0285552, 0.0366026, 0.0858959, 0.0145744, 0.0197849]
