Stats:
	Average	[0.444615]
	Folder	[88]
	Guessed	[0.333333]
	ObjFn	[0]
	PerSampleErrors	[0.71703, 0.406322, 0.929619, 0.175308, 0.912041, 0.233928, 0.970049, 0.208154, 0.566441, 0.167861, 0.933276, 0.245942, 0.792305, 0.177694, 0.975283, 0.3564, 0.0649413, 0.171976, 0.217756, 0.0909812, 0.0236099]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.262287]
	Flipped	[true]
	Guessed	[0.666667]
	ObjFn	[0]
	PerSampleErrors	[1.01702, 0.215293, 0.017335, 0.0730822, 0.0215942, 0.113086, 0.364166, 0.0835619, 0.870238, 0.0768587, 1.04578, 0.114641, 0.772139, 0.0741926, 0, 0.079773, 0.0649413, 0.171976, 0.217756, 0.0909812, 0.0236099]
