Stats:
	Average	[0.0380427]
	Folder	[3]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0479454, 0.0124806, 0.119416, 0.137664, 0.0502141, 0.0545091, 0.03959, 0.0428934, 0.0582984, 0.02346, 0.0301025, 0.0323825, 0.0276987, 0.025604, 0.00697071, 0.0438561, 0.0287422, 0.0210573, 0.0430433, 0.0135177, 0.0868757, 0.00889143, 0.0124289, 0.0623692, 0.0177491, 0.007555, 0.0116533, 0.0295005, 0.0272997, 0.037011, 0.0322442, 0.0174367, 0.0155456, 0.043976, 0.0490179, 0.0505387]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0380427]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0479454, 0.0124806, 0.119416, 0.137664, 0.0502141, 0.0545091, 0.03959, 0.0428934, 0.0582984, 0.02346, 0.0301025, 0.0323825, 0.0276987, 0.025604, 0.00697071, 0.0438561, 0.0287422, 0.0210573, 0.0430433, 0.0135177, 0.0868757, 0.00889143, 0.0124289, 0.0623692, 0.0177491, 0.007555, 0.0116533, 0.0295005, 0.0272997, 0.037011, 0.0322442, 0.0174367, 0.0155456, 0.043976, 0.0490179, 0.0505387]
