Stats:
	Average	[0.387501]
	Folder	[91]
	Guessed	[0.380952]
	ObjFn	[0]
	PerSampleErrors	[0.334087, 0.100056, 0.799185, 0.178007, 0.543446, 0.214178, 0.876144, 0.186297, 0.874619, 0.198805, 0.900637, 0.231012, 0.769227, 0.139551, 0.550447, 0.35026, 0.204525, 0.140044, 0.252048, 0.132744, 0.162194]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.215437]
	Flipped	[true]
	Guessed	[0.619048]
	ObjFn	[0]
	PerSampleErrors	[0.320577, 0.0816068, 0.874835, 0.123767, 0.752027, 0.1054, 0.00619173, 0.0723113, 0.00845759, 0.0836304, 0.387463, 0.0876905, 0.0209297, 0.0600205, 0.414761, 0.23295, 0.204525, 0.140044, 0.252048, 0.132744, 0.162194]
