Stats:
	Average	[0.441089]
	Folder	[93]
	Guessed	[0.285714]
	ObjFn	[0]
	PerSampleErrors	[0.777237, 0.363359, 0.861821, 0.238844, 0.507477, 0.198402, 0.82953, 0.194643, 0.82954, 0.1928, 0.862057, 0.235671, 0.778265, 0.21894, 0.817157, 0.42269, 0.335469, 0.188623, 0.227319, 0.0923049, 0.0907158]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.304577]
	Flipped	[true]
	Guessed	[0.52381]
	ObjFn	[0]
	PerSampleErrors	[0.723188, 0.336439, 0.764939, 0.114871, 0.928984, 0.1291, 0.00722776, 0.0870484, 0.00721712, 0.0774336, 0.371161, 0.0825526, 0.696907, 0.114578, 0.71339, 0.306656, 0.335469, 0.188623, 0.227319, 0.0923049, 0.0907158]
