Stats:
	Average	[0.0643832]
	Folder	[14]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0871614, 0.0714644, 0.142815, 0.156282, 0.0966689, 0.106213, 0.023891, 0.0640097, 0.0528782, 0.0482914, 0.0457722, 0.0802084, 0.0523591, 0.114342, 0.0784844, 0.119532, 0.0342338, 0.0969213, 0.0541705, 0.0515465, 0.0180599, 0.0775695, 0.0552566, 0.0364164, 0.015279, 0.0116144, 0.0316626, 0.0558069, 0.0520912, 0.0626848, 0.0659988, 0.0621196, 0.0419093, 0.00981756, 0.0870651, 0.0571998]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0643832]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0871614, 0.0714644, 0.142815, 0.156282, 0.0966689, 0.106213, 0.023891, 0.0640097, 0.0528782, 0.0482914, 0.0457722, 0.0802084, 0.0523591, 0.114342, 0.0784844, 0.119532, 0.0342338, 0.0969213, 0.0541705, 0.0515465, 0.0180599, 0.0775695, 0.0552566, 0.0364164, 0.015279, 0.0116144, 0.0316626, 0.0558069, 0.0520912, 0.0626848, 0.0659988, 0.0621196, 0.0419093, 0.00981756, 0.0870651, 0.0571998]
