Stats:
	Average	[0.0803413]
	Folder	[281]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.149299, 0.1224, 0.115271, 0.138917, 0.0295849, 0.0358789, 0.0399085, 0.0269789, 0.0636673, 0.0602883, 0.0752443, 0.050279, 0.0381064, 0.065922, 0.0703194, 0.0585718, 0.158601, 0.0547933, 0.0195797, 0.0611108, 0.119833, 0.147467, 0.0117147, 0.185516, 0.015202, 0.160512, 0.0989956, 0.0755961]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0803413]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.149299, 0.1224, 0.115271, 0.138917, 0.0295849, 0.0358789, 0.0399085, 0.0269789, 0.0636673, 0.0602883, 0.0752443, 0.050279, 0.0381064, 0.065922, 0.0703194, 0.0585718, 0.158601, 0.0547933, 0.0195797, 0.0611108, 0.119833, 0.147467, 0.0117147, 0.185516, 0.015202, 0.160512, 0.0989956, 0.0755961]
