Stats:
	Average	[0.0367998]
	Folder	[284]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0335483, 0.0403408, 0.0135329, 0.00901969, 0.0342654, 0.043375, 0.015424, 0.0220511, 0.0374993, 0.0379072, 0.0136142, 0.0373693, 0.0831203, 0.0644867, 0.0122572, 0.0275931, 0.0864214, 0.0540708, 0.00632621, 0.0517915, 0.0271053, 0.0227715, 0, 0.0663641, 0.00569792, 0.0594982, 0.0832368, 0.0417048]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0367998]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0335483, 0.0403408, 0.0135329, 0.00901969, 0.0342654, 0.043375, 0.015424, 0.0220511, 0.0374993, 0.0379072, 0.0136142, 0.0373693, 0.0831203, 0.0644867, 0.0122572, 0.0275931, 0.0864214, 0.0540708, 0.00632621, 0.0517915, 0.0271053, 0.0227715, 0, 0.0663641, 0.00569792, 0.0594982, 0.0832368, 0.0417048]
