Stats:
	Average	[0.0703331]
	Folder	[390]
	Guessed	[0.857143]
	ObjFn	[0]
	PerSampleErrors	[0.0193747, 0.214906, 0.256866, 0.257468, 0.0477671, 0.0218076, 0.0581003, 0.0156981, 0.0132711, 0.0317243, 0.0357737, 0.0268286, 0.0857425, 0, 0.0307822, 0.124732, 0.131211, 0.0112869, 0.0176121, 0.0368506, 0.0391925]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0703331]
	Flipped	[false]
	Guessed	[0.857143]
	ObjFn	[0]
	PerSampleErrors	[0.0193747, 0.214906, 0.256866, 0.257468, 0.0477671, 0.0218076, 0.0581003, 0.0156981, 0.0132711, 0.0317243, 0.0357737, 0.0268286, 0.0857425, 0, 0.0307822, 0.124732, 0.131211, 0.0112869, 0.0176121, 0.0368506, 0.0391925]
