Stats:
	Average	[0.369208]
	Folder	[163]
	Guessed	[0.208333]
	ObjFn	[0]
	PerSampleErrors	[0.086223, 0.0643556, 0.372874, 0.384819, 0.319134, 0.336196, 0.329083, 0.60091, 0.319228, 0.646551, 0.382656, 0.429425, 0.613441, 0.620442, 0.0189798, 0.538152, 0.551423, 0.140518, 0.112798, 0.460517, 0.441531, 0.384485, 0.337634, 0.369613]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0824466]
	Flipped	[true]
	Guessed	[0.875]
	ObjFn	[0]
	PerSampleErrors	[0.0107032, 0.0271931, 0.0103525, 0.013092, 0.0444493, 0.0232886, 0.0223508, 0.0609997, 0.0246608, 0.0112318, 0.0316041, 0.0321356, 0.0342926, 0.0375193, 0.0189798, 0.538152, 0.551423, 0.0195102, 0.00960589, 0.00780599, 0.0244954, 0.384485, 0.0110624, 0.0293251]
