Stats:
	Average	[0.0765266]
	Folder	[165]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0627089, 0.0771871, 0.0562733, 0.0777465, 0.0313508, 0.032851, 0.0839299, 0.0768076, 0.0841365, 0.043475, 0.141308, 0.16615, 0.099553, 0.0750759, 0.0554513, 0.0649832, 0.0932657, 0.0229198, 0.0762362, 0.0465493, 0.0643095, 0.0952039, 0.0267059, 0.18246]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0765266]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0627089, 0.0771871, 0.0562733, 0.0777465, 0.0313508, 0.032851, 0.0839299, 0.0768076, 0.0841365, 0.043475, 0.141308, 0.16615, 0.099553, 0.0750759, 0.0554513, 0.0649832, 0.0932657, 0.0229198, 0.0762362, 0.0465493, 0.0643095, 0.0952039, 0.0267059, 0.18246]
