Stats:
	Average	[0.0343569]
	Folder	[20]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0197592, 0.0173736, 0.0988792, 0.097608, 0.0765385, 0.0553602, 0.0304369, 0.0553946, 0.0206576, 0.0374742, 0.0188968, 0.0568668, 0.0668814, 0.0340985, 0.0716897, 0.0452163, 0.0235051, 0.0192147, 0.0323769, 0.022052, 0.0271577, 0.0609496, 0.0514454, 0, 0.0100798, 0.00859556, 0.0272716, 0.00717266, 0.0140933, 0.0107791, 0.0152567, 0.00923694, 0.0226617, 0.0365906, 0.0188618, 0.0164151]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0343569]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0197592, 0.0173736, 0.0988792, 0.097608, 0.0765385, 0.0553602, 0.0304369, 0.0553946, 0.0206576, 0.0374742, 0.0188968, 0.0568668, 0.0668814, 0.0340985, 0.0716897, 0.0452163, 0.0235051, 0.0192147, 0.0323769, 0.022052, 0.0271577, 0.0609496, 0.0514454, 0, 0.0100798, 0.00859556, 0.0272716, 0.00717266, 0.0140933, 0.0107791, 0.0152567, 0.00923694, 0.0226617, 0.0365906, 0.0188618, 0.0164151]
