Stats:
	Average	[0.0221371]
	Folder	[184]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0395363, 0.0544233, 0.0333364, 0, 0.0429042, 0, 0.0239109, 0.0127292, 0.0317288, 0.0148923, 0.051555, 0, 0, 0.0103413, 0.0234208, 0.0241235, 0.0134287]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0221371]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0395363, 0.0544233, 0.0333364, 0, 0.0429042, 0, 0.0239109, 0.0127292, 0.0317288, 0.0148923, 0.051555, 0, 0, 0.0103413, 0.0234208, 0.0241235, 0.0134287]
