Stats:
	Average	[0.0687331]
	Folder	[400]
	Guessed	[0.904762]
	ObjFn	[0]
	PerSampleErrors	[0, 0.17671, 0.240935, 0.242173, 0.0260945, 0.0112643, 0.0455213, 0.0430964, 0.0920429, 0.0368706, 0.0462518, 0.0208003, 0.053669, 0.0405942, 0.0129219, 0.131221, 0.116814, 0.0450822, 0.0245144, 0.02198, 0.0148393]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0687331]
	Flipped	[false]
	Guessed	[0.904762]
	ObjFn	[0]
	PerSampleErrors	[0, 0.17671, 0.240935, 0.242173, 0.0260945, 0.0112643, 0.0455213, 0.0430964, 0.0920429, 0.0368706, 0.0462518, 0.0208003, 0.053669, 0.0405942, 0.0129219, 0.131221, 0.116814, 0.0450822, 0.0245144, 0.02198, 0.0148393]
