Stats:
	Average	[0.0793564]
	Folder	[6]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.127995, 0.121306, 0.182215, 0.191967, 0.134421, 0.133038, 0.0833443, 0.100324, 0.0249821, 0.0509379, 0, 0.0610165, 0.0375105, 0.0720469, 0.112853, 0.0425612, 0.0768832, 0.0668231, 0.0638675, 0.0515465, 0.0106567, 0.0409316, 0.0533814, 0.0749914, 0.0631686, 0.0341732, 0.0507054, 0.111975, 0.129274, 0.125357, 0.0985147, 0.0673345, 0.07331, 0.0288926, 0.0578942, 0.100634]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0793564]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.127995, 0.121306, 0.182215, 0.191967, 0.134421, 0.133038, 0.0833443, 0.100324, 0.0249821, 0.0509379, 0, 0.0610165, 0.0375105, 0.0720469, 0.112853, 0.0425612, 0.0768832, 0.0668231, 0.0638675, 0.0515465, 0.0106567, 0.0409316, 0.0533814, 0.0749914, 0.0631686, 0.0341732, 0.0507054, 0.111975, 0.129274, 0.125357, 0.0985147, 0.0673345, 0.07331, 0.0288926, 0.0578942, 0.100634]
