Stats:
	Average	[0.0631455]
	Folder	[172]
	Guessed	[0.958333]
	ObjFn	[0]
	PerSampleErrors	[0.0289524, 0.12772, 0.0102936, 0.139784, 0.039295, 0.0210442, 0.0757127, 0.0535535, 0.0403487, 0.0386616, 0.00811348, 0.060719, 0.136071, 0.0830941, 0.022853, 0.0656882, 0.123152, 0.020503, 0.0269523, 0.0460273, 0.0743573, 0.0440872, 0.0265018, 0.202005]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0631455]
	Flipped	[false]
	Guessed	[0.958333]
	ObjFn	[0]
	PerSampleErrors	[0.0289524, 0.12772, 0.0102936, 0.139784, 0.039295, 0.0210442, 0.0757127, 0.0535535, 0.0403487, 0.0386616, 0.00811348, 0.060719, 0.136071, 0.0830941, 0.022853, 0.0656882, 0.123152, 0.020503, 0.0269523, 0.0460273, 0.0743573, 0.0440872, 0.0265018, 0.202005]
