Stats:
	Average	[0.0297023]
	Folder	[182]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0385701, 0.0220765, 0.0333061, 0.0133322, 0.0309351, 0.0125485, 0.03414, 0.0113825, 0.0107293, 0.0101539, 0.0752979, 0.00824431, 0.066695, 0.00875066, 0.0749296, 0.0124149, 0.0414317]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0297023]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0385701, 0.0220765, 0.0333061, 0.0133322, 0.0309351, 0.0125485, 0.03414, 0.0113825, 0.0107293, 0.0101539, 0.0752979, 0.00824431, 0.066695, 0.00875066, 0.0749296, 0.0124149, 0.0414317]
