Stats:
	Average	[0.0918496]
	Folder	[187]
	Guessed	[0.882353]
	ObjFn	[0]
	PerSampleErrors	[0.0316811, 0.154957, 0.0797842, 0.0179461, 0.171034, 0, 0.218739, 0, 0.124805, 0.0193319, 0.0943674, 0.0416514, 0.460417, 0.0114382, 0.0250471, 0.0686321, 0.0416122]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0918496]
	Flipped	[false]
	Guessed	[0.882353]
	ObjFn	[0]
	PerSampleErrors	[0.0316811, 0.154957, 0.0797842, 0.0179461, 0.171034, 0, 0.218739, 0, 0.124805, 0.0193319, 0.0943674, 0.0416514, 0.460417, 0.0114382, 0.0250471, 0.0686321, 0.0416122]
