Stats:
	Average	[0.0607202]
	Folder	[180]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.026988, 0.0544975, 0.0725828, 0.185551, 0.0855759, 0.118282, 0.0370576, 0.0583401, 0.0301103, 0.0447301, 0.00977192, 0.0299379, 0.0186592, 0.0177366, 0, 0.0422732, 0.0674742, 0.0736026, 0.0611841, 0.0670552, 0.0544807, 0.133972, 0.0399962, 0.127426]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0607202]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.026988, 0.0544975, 0.0725828, 0.185551, 0.0855759, 0.118282, 0.0370576, 0.0583401, 0.0301103, 0.0447301, 0.00977192, 0.0299379, 0.0186592, 0.0177366, 0, 0.0422732, 0.0674742, 0.0736026, 0.0611841, 0.0670552, 0.0544807, 0.133972, 0.0399962, 0.127426]
