Stats:
	Average	[0.0516449]
	Folder	[389]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0399544, 0.168561, 0.144426, 0.117584, 0.0440661, 0.011222, 0.102701, 0.0153642, 0.0166519, 0.00851342, 0.0184931, 0.015026, 0.00825627, 0.0386437, 0.0261747, 0.078545, 0.0514048, 0.0794014, 0.0591806, 0.00761106, 0.0327615]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0516449]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0399544, 0.168561, 0.144426, 0.117584, 0.0440661, 0.011222, 0.102701, 0.0153642, 0.0166519, 0.00851342, 0.0184931, 0.015026, 0.00825627, 0.0386437, 0.0261747, 0.078545, 0.0514048, 0.0794014, 0.0591806, 0.00761106, 0.0327615]
