Stats:
	Average	[0.0477752]
	Folder	[10]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0155894, 0.0126658, 0.157519, 0.169323, 0.0819385, 0.0516274, 0.104812, 0.0999434, 0, 0.0233438, 0.0762368, 0.00753948, 0.00828665, 0.0717363, 0.0984457, 0.0897859, 0.0985893, 0.0425218, 0.0327088, 0.0192312, 0.0129166, 0.0360149, 0.0354106, 0, 0.0413074, 0, 0.0269987, 0.0359645, 0.0298726, 0.0376171, 0.051781, 0.0225817, 0.0104531, 0.0125812, 0.0584138, 0.0461494]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0477752]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0155894, 0.0126658, 0.157519, 0.169323, 0.0819385, 0.0516274, 0.104812, 0.0999434, 0, 0.0233438, 0.0762368, 0.00753948, 0.00828665, 0.0717363, 0.0984457, 0.0897859, 0.0985893, 0.0425218, 0.0327088, 0.0192312, 0.0129166, 0.0360149, 0.0354106, 0, 0.0413074, 0, 0.0269987, 0.0359645, 0.0298726, 0.0376171, 0.051781, 0.0225817, 0.0104531, 0.0125812, 0.0584138, 0.0461494]
