Stats:
	Average	[0.24336]
	Folder	[100]
	Guessed	[0.761905]
	ObjFn	[0]
	PerSampleErrors	[0.00899792, 0.0504045, 0.0084838, 0.135777, 0.88956, 0.173786, 0.00828127, 0.10553, 0.95904, 0.178802, 0.895246, 0.182764, 0.929485, 0.118992, 0.0093252, 0, 0.0670389, 0.0117135, 0.278004, 0.0539425, 0.0453811]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.24336]
	Flipped	[false]
	Guessed	[0.761905]
	ObjFn	[0]
	PerSampleErrors	[0.00899792, 0.0504045, 0.0084838, 0.135777, 0.88956, 0.173786, 0.00828127, 0.10553, 0.95904, 0.178802, 0.895246, 0.182764, 0.929485, 0.118992, 0.0093252, 0, 0.0670389, 0.0117135, 0.278004, 0.0539425, 0.0453811]
