Stats:
	Average	[0.445614]
	Folder	[83]
	Guessed	[0.285714]
	ObjFn	[0]
	PerSampleErrors	[0.677088, 0.179866, 0.966145, 0.248706, 0.970351, 0.249982, 0.601938, 0.197876, 0.955836, 0.213342, 0.955816, 0.224165, 0.877748, 0.232661, 0.681452, 0.38754, 0.153538, 0.160652, 0.261777, 0.124482, 0.036937]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.100006]
	Flipped	[true]
	Guessed	[0.857143]
	ObjFn	[0]
	PerSampleErrors	[0.00805654, 0.0869876, 0.0866715, 0.100937, 0.0168157, 0.0666652, 0.00666296, 0.0814256, 0.361576, 0.115848, 0.0087172, 0.0941625, 0.00763626, 0.0970649, 0, 0.223505, 0.153538, 0.160652, 0.261777, 0.124482, 0.036937]
