Stats:
	Average	[0.332554]
	Folder	[86]
	Guessed	[0.714286]
	ObjFn	[0]
	PerSampleErrors	[0.0334342, 0, 1.1077, 0.0624986, 0.940599, 0.0797851, 1.14728, 0.121342, 0.56809, 0.108673, 1.11782, 0.16237, 1.12999, 0.102279, 0.0166194, 0, 0.099661, 0.0266055, 0.0458508, 0.0945968, 0.0184467]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.332554]
	Flipped	[false]
	Guessed	[0.714286]
	ObjFn	[0]
	PerSampleErrors	[0.0334342, 0, 1.1077, 0.0624986, 0.940599, 0.0797851, 1.14728, 0.121342, 0.56809, 0.108673, 1.11782, 0.16237, 1.12999, 0.102279, 0.0166194, 0, 0.099661, 0.0266055, 0.0458508, 0.0945968, 0.0184467]
