Stats:
	Average	[0.0384347]
	Folder	[383]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.021241, 0.0363235, 0.0877373, 0.123548, 0.0315451, 0.0135041, 0.0492177, 0.0414605, 0.045981, 0, 0.0107478, 0, 0.0445918, 0.00831586, 0.0221527, 0.0670512, 0.0558634, 0.0146048, 0.0242595, 0.0463055, 0.0626789]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0384347]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.021241, 0.0363235, 0.0877373, 0.123548, 0.0315451, 0.0135041, 0.0492177, 0.0414605, 0.045981, 0, 0.0107478, 0, 0.0445918, 0.00831586, 0.0221527, 0.0670512, 0.0558634, 0.0146048, 0.0242595, 0.0463055, 0.0626789]
