Stats:
	Average	[0.0316718]
	Folder	[174]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.012066, 0, 0.0187289, 0.00974242, 0.0118415, 0.0304147, 0.0319077, 0.0335146, 0.119322, 0.0338256, 0.0120117, 0.0366736, 0.0464755, 0.0328434, 0.0769016, 0.0194455, 0.0527625, 0.0911725, 0.0342938, 0, 0.021452, 0.011797, 0.0150456, 0.0078848]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0316718]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.012066, 0, 0.0187289, 0.00974242, 0.0118415, 0.0304147, 0.0319077, 0.0335146, 0.119322, 0.0338256, 0.0120117, 0.0366736, 0.0464755, 0.0328434, 0.0769016, 0.0194455, 0.0527625, 0.0911725, 0.0342938, 0, 0.021452, 0.011797, 0.0150456, 0.0078848]
