Stats:
	Average	[0.216697]
	Folder	[392]
	Guessed	[0.571429]
	ObjFn	[0]
	PerSampleErrors	[0, 0.574582, 0.563911, 0.552139, 0.0731041, 0.324541, 0.0410883, 0.269385, 0.0638538, 0.294523, 0.0750338, 0.342789, 0.0814531, 0.0811165, 0.0432263, 0.536619, 0.52094, 0.0320085, 0.0332775, 0, 0.0470528]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.216697]
	Flipped	[false]
	Guessed	[0.571429]
	ObjFn	[0]
	PerSampleErrors	[0, 0.574582, 0.563911, 0.552139, 0.0731041, 0.324541, 0.0410883, 0.269385, 0.0638538, 0.294523, 0.0750338, 0.342789, 0.0814531, 0.0811165, 0.0432263, 0.536619, 0.52094, 0.0320085, 0.0332775, 0, 0.0470528]
