Stats:
	Average	[0.178162]
	Folder	[200]
	Guessed	[0.705882]
	ObjFn	[0]
	PerSampleErrors	[0.0465065, 0.068831, 0.0819031, 0.561946, 0.224453, 0.569951, 0.308686, 0.0193559, 0.186151, 0.00980258, 0.178401, 0.0500259, 0.363864, 0.118294, 0.193935, 0.0274935, 0.0191513]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.178162]
	Flipped	[false]
	Guessed	[0.705882]
	ObjFn	[0]
	PerSampleErrors	[0.0465065, 0.068831, 0.0819031, 0.561946, 0.224453, 0.569951, 0.308686, 0.0193559, 0.186151, 0.00980258, 0.178401, 0.0500259, 0.363864, 0.118294, 0.193935, 0.0274935, 0.0191513]
