Stats:
	Average	[0.238757]
	Folder	[85]
	Guessed	[0.714286]
	ObjFn	[0]
	PerSampleErrors	[0.957465, 0.242481, 0.819637, 0.0901773, 0.76617, 0.100081, 0.42262, 0.114416, 0.00328034, 0.0234184, 0.00776804, 0.0417138, 0.948923, 0.128472, 0.00900429, 0.0179062, 0.0932471, 0.0677138, 0.0604957, 0.0485008, 0.0504107]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.238757]
	Flipped	[false]
	Guessed	[0.714286]
	ObjFn	[0]
	PerSampleErrors	[0.957465, 0.242481, 0.819637, 0.0901773, 0.76617, 0.100081, 0.42262, 0.114416, 0.00328034, 0.0234184, 0.00776804, 0.0417138, 0.948923, 0.128472, 0.00900429, 0.0179062, 0.0932471, 0.0677138, 0.0604957, 0.0485008, 0.0504107]
