Stats:
	Average	[0.138339]
	Folder	[396]
	Guessed	[0.666667]
	ObjFn	[0]
	PerSampleErrors	[0.45132, 0.322494, 0.283758, 0.2723, 0.063282, 0, 0.0475216, 0.144578, 0.0378577, 0.00872508, 0.0347376, 0.223506, 0.0351025, 0.0390249, 0.0512027, 0.34722, 0.377056, 0.0622724, 0.0389831, 0.0307798, 0.0334072]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.138339]
	Flipped	[false]
	Guessed	[0.666667]
	ObjFn	[0]
	PerSampleErrors	[0.45132, 0.322494, 0.283758, 0.2723, 0.063282, 0, 0.0475216, 0.144578, 0.0378577, 0.00872508, 0.0347376, 0.223506, 0.0351025, 0.0390249, 0.0512027, 0.34722, 0.377056, 0.0622724, 0.0389831, 0.0307798, 0.0334072]
