Stats:
	Average	[0.0398889]
	Folder	[171]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00964098, 0.0508895, 0.0114865, 0.0269363, 0.00952587, 0.00907694, 0.0202169, 0.0204398, 0.00885129, 0.0362837, 0.183414, 0.127023, 0.0373, 0.016873, 0.00936493, 0.0319678, 0.0397699, 0.0105703, 0.0187735, 0.0300884, 0.0261932, 0.061352, 0.0226697, 0.138626]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0398889]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00964098, 0.0508895, 0.0114865, 0.0269363, 0.00952587, 0.00907694, 0.0202169, 0.0204398, 0.00885129, 0.0362837, 0.183414, 0.127023, 0.0373, 0.016873, 0.00936493, 0.0319678, 0.0397699, 0.0105703, 0.0187735, 0.0300884, 0.0261932, 0.061352, 0.0226697, 0.138626]
