Stats:
	Average	[0.0722815]
	Folder	[12]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.150485, 0.17362, 0.231882, 0.181278, 0.152309, 0.0783814, 0.137139, 0.124347, 0.0526741, 0.0547021, 0, 0.0188865, 0.0202995, 0.0705679, 0.0909536, 0.0323197, 0.0648439, 0.0243625, 0.0355453, 0.0261711, 0, 0.0968605, 0.108729, 0.0329122, 0.022396, 0, 0.0143679, 0.0682404, 0.068815, 0.0848547, 0.0857994, 0.0620638, 0.0480909, 0.0250987, 0.0921972, 0.07094]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0722815]
	Flipped	[false]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.150485, 0.17362, 0.231882, 0.181278, 0.152309, 0.0783814, 0.137139, 0.124347, 0.0526741, 0.0547021, 0, 0.0188865, 0.0202995, 0.0705679, 0.0909536, 0.0323197, 0.0648439, 0.0243625, 0.0355453, 0.0261711, 0, 0.0968605, 0.108729, 0.0329122, 0.022396, 0, 0.0143679, 0.0682404, 0.068815, 0.0848547, 0.0857994, 0.0620638, 0.0480909, 0.0250987, 0.0921972, 0.07094]
