Stats:
	Average	[0.0588676]
	Folder	[299]
	Guessed	[0.964286]
	ObjFn	[0]
	PerSampleErrors	[0.00674811, 0.028167, 0.0164083, 0.00897951, 0.0386962, 0.0403399, 0.0184122, 0.00775198, 0.0126853, 0.0524849, 0.0977505, 0.0611485, 0.18034, 0.0859376, 0.0635956, 0.109295, 0.112714, 0.0265112, 0.065978, 0.100021, 0.0504982, 0.0347601, 0.0636753, 0.0839138, 0.0326543, 0.226958, 0, 0.0218697]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0588676]
	Flipped	[false]
	Guessed	[0.964286]
	ObjFn	[0]
	PerSampleErrors	[0.00674811, 0.028167, 0.0164083, 0.00897951, 0.0386962, 0.0403399, 0.0184122, 0.00775198, 0.0126853, 0.0524849, 0.0977505, 0.0611485, 0.18034, 0.0859376, 0.0635956, 0.109295, 0.112714, 0.0265112, 0.065978, 0.100021, 0.0504982, 0.0347601, 0.0636753, 0.0839138, 0.0326543, 0.226958, 0, 0.0218697]
