Stats:
	Average	[0.0425359]
	Folder	[394]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0474665, 0.0770145, 0.0539314, 0.0328199, 0.0788266, 0.011222, 0, 0.0153642, 0.0265123, 0.00851342, 0.111673, 0.015026, 0.0487981, 0.0347444, 0.0985778, 0.0321446, 0.0776865, 0.0263009, 0.0401861, 0.015657, 0.0407879]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0425359]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0474665, 0.0770145, 0.0539314, 0.0328199, 0.0788266, 0.011222, 0, 0.0153642, 0.0265123, 0.00851342, 0.111673, 0.015026, 0.0487981, 0.0347444, 0.0985778, 0.0321446, 0.0776865, 0.0263009, 0.0401861, 0.015657, 0.0407879]
