Stats:
	Average	[0.0713265]
	Folder	[290]
	Guessed	[0.892857]
	ObjFn	[0]
	PerSampleErrors	[0.0129473, 0.0177213, 0.0148968, 0.0175941, 0.0655606, 0.0601619, 0.309868, 0.0762364, 0.321764, 0.0282504, 0.0138472, 0.0546242, 0.0463845, 0.042006, 0.0428091, 0.0326964, 0.0749507, 0.026437, 0.0333454, 0.0712495, 0.00784137, 0.0431822, 0.0107114, 0.136223, 0, 0.0497705, 0.365463, 0.0205988]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0713265]
	Flipped	[false]
	Guessed	[0.892857]
	ObjFn	[0]
	PerSampleErrors	[0.0129473, 0.0177213, 0.0148968, 0.0175941, 0.0655606, 0.0601619, 0.309868, 0.0762364, 0.321764, 0.0282504, 0.0138472, 0.0546242, 0.0463845, 0.042006, 0.0428091, 0.0326964, 0.0749507, 0.026437, 0.0333454, 0.0712495, 0.00784137, 0.0431822, 0.0107114, 0.136223, 0, 0.0497705, 0.365463, 0.0205988]
