Stats:
	Average	[0.271548]
	Folder	[95]
	Guessed	[0.619048]
	ObjFn	[0]
	PerSampleErrors	[0.9375, 0.525925, 0.0506728, 0.0460731, 1.01346, 0.0229915, 0.907883, 0.104374, 0.0368396, 0.010771, 0.452621, 0.0334423, 0.0181551, 0.048923, 0.699325, 0.305126, 0.346964, 0.0599611, 0.0217919, 0.0230887, 0.0366267]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.271548]
	Flipped	[false]
	Guessed	[0.619048]
	ObjFn	[0]
	PerSampleErrors	[0.9375, 0.525925, 0.0506728, 0.0460731, 1.01346, 0.0229915, 0.907883, 0.104374, 0.0368396, 0.010771, 0.452621, 0.0334423, 0.0181551, 0.048923, 0.699325, 0.305126, 0.346964, 0.0599611, 0.0217919, 0.0230887, 0.0366267]
