Stats:
	Average	[0.456089]
	Folder	[8]
	Guessed	[0.222222]
	ObjFn	[0]
	PerSampleErrors	[1.02313, 1.01941, 0.952727, 0.956948, 0.479161, 0.472744, 0.428323, 0.444685, 0.385149, 0.362456, 0.0172929, 1.10849, 1.10715, 0.522848, 0.668276, 0.586067, 0.614702, 0.303006, 0.383559, 0.390417, 0.41965, 0.43385, 0.390752, 0.437034, 0.350545, 0.158076, 0.159624, 0.193154, 0.206711, 0.200042, 0.192376, 0.155854, 0.196979, 0.0233612, 0.325289, 0.349343]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.149898]
	Flipped	[true]
	Guessed	[0.638889]
	ObjFn	[0]
	PerSampleErrors	[0.0142031, 0.00472683, 0.202568, 0.203519, 0.254354, 0.229706, 0.248916, 0.243879, 0.145082, 0.0953318, 0.0172929, 0.0173809, 0.0212164, 0.148531, 0.100913, 0.125589, 0.109081, 0.100077, 0.0472888, 0, 0.0332454, 0.289029, 0.269493, 0.437034, 0.350545, 0.158076, 0.159624, 0.147876, 0.162694, 0.200042, 0.192376, 0.0076769, 0.0453712, 0.0233612, 0.280513, 0.309712]
