Stats:
	Average	[0.0408197]
	Folder	[195]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0943279, 0.0289829, 0.0800612, 0.0345268, 0.050213, 0, 0.0409859, 0, 0.0664609, 0, 0.113955, 0.0416514, 0.0554062, 0.0114852, 0.0361992, 0.0180168, 0.0216626]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0408197]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0943279, 0.0289829, 0.0800612, 0.0345268, 0.050213, 0, 0.0409859, 0, 0.0664609, 0, 0.113955, 0.0416514, 0.0554062, 0.0114852, 0.0361992, 0.0180168, 0.0216626]
