Stats:
	Average	[0.0386561]
	Folder	[162]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0204111, 0.00797117, 0.0237629, 0.0209256, 0.0257217, 0.0128782, 0.010568, 0.0749968, 0.0111413, 0.0695152, 0.0473892, 0.0305763, 0.161601, 0.00865004, 0.0658484, 0.0549244, 0.0699758, 0.0631133, 0.0287373, 0.0200455, 0, 0.0701348, 0.00978771, 0.0190703]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0386561]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0204111, 0.00797117, 0.0237629, 0.0209256, 0.0257217, 0.0128782, 0.010568, 0.0749968, 0.0111413, 0.0695152, 0.0473892, 0.0305763, 0.161601, 0.00865004, 0.0658484, 0.0549244, 0.0699758, 0.0631133, 0.0287373, 0.0200455, 0, 0.0701348, 0.00978771, 0.0190703]
