Stats:
	Average	[0.0510037]
	Folder	[2]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0581445, 0.0527968, 0.0705434, 0.0700745, 0.0308752, 0.0435051, 0.0322861, 0.0472494, 0.0134934, 0.0342595, 0.189912, 0.146473, 0.122274, 0.0434996, 0.0604258, 0.0842226, 0.0775484, 0.0337357, 0.0429694, 0.0243151, 0.00400674, 0.0632977, 0.0334952, 0.0227875, 0.0158814, 0.0158022, 0.0136701, 0.0431713, 0.0377757, 0.0552168, 0.0512691, 0.052534, 0.0340752, 0.0436502, 0.0427674, 0.028128]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0510037]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0581445, 0.0527968, 0.0705434, 0.0700745, 0.0308752, 0.0435051, 0.0322861, 0.0472494, 0.0134934, 0.0342595, 0.189912, 0.146473, 0.122274, 0.0434996, 0.0604258, 0.0842226, 0.0775484, 0.0337357, 0.0429694, 0.0243151, 0.00400674, 0.0632977, 0.0334952, 0.0227875, 0.0158814, 0.0158022, 0.0136701, 0.0431713, 0.0377757, 0.0552168, 0.0512691, 0.052534, 0.0340752, 0.0436502, 0.0427674, 0.028128]
