Stats:
	Average	[0.175585]
	Folder	[188]
	Guessed	[0.705882]
	ObjFn	[0]
	PerSampleErrors	[0.0951103, 0.104299, 0.15594, 0.520213, 0.0716719, 0.520213, 0.189999, 0.0941508, 0.199402, 0.0102597, 0.242562, 0.0128482, 0.384309, 0.272488, 0.0440817, 0.0291417, 0.0382583]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.175585]
	Flipped	[false]
	Guessed	[0.705882]
	ObjFn	[0]
	PerSampleErrors	[0.0951103, 0.104299, 0.15594, 0.520213, 0.0716719, 0.520213, 0.189999, 0.0941508, 0.199402, 0.0102597, 0.242562, 0.0128482, 0.384309, 0.272488, 0.0440817, 0.0291417, 0.0382583]
