Stats:
	Average	[0.11476]
	Folder	[381]
	Guessed	[0.761905]
	ObjFn	[0]
	PerSampleErrors	[0.147355, 0.227836, 0.154042, 0.149784, 0.0723066, 0.0609883, 0.0654891, 0.216846, 0.0880651, 0.0700057, 0.051376, 0.207263, 0.128457, 0.0833124, 0.0560943, 0.214781, 0.202341, 0.0339671, 0.040976, 0.0691742, 0.0694951]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.11476]
	Flipped	[false]
	Guessed	[0.761905]
	ObjFn	[0]
	PerSampleErrors	[0.147355, 0.227836, 0.154042, 0.149784, 0.0723066, 0.0609883, 0.0654891, 0.216846, 0.0880651, 0.0700057, 0.051376, 0.207263, 0.128457, 0.0833124, 0.0560943, 0.214781, 0.202341, 0.0339671, 0.040976, 0.0691742, 0.0694951]
