Stats:
	Average	[0.0710171]
	Folder	[5]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0757741, 0.137465, 0.13181, 0.1424, 0.122919, 0.119294, 0.094803, 0.103806, 0.0315667, 0.0550331, 0.0424547, 0.00964648, 0.00915807, 0.0494762, 0.0787869, 0.0357136, 0.0270238, 0.0355505, 0.033409, 0.0175554, 0.0141508, 0.0423631, 0.0384931, 0.00848571, 0.0556484, 0.0522246, 0.0124432, 0.176811, 0.15228, 0.138099, 0.123011, 0.0844275, 0.0940113, 0, 0.109204, 0.101319]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0710171]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0757741, 0.137465, 0.13181, 0.1424, 0.122919, 0.119294, 0.094803, 0.103806, 0.0315667, 0.0550331, 0.0424547, 0.00964648, 0.00915807, 0.0494762, 0.0787869, 0.0357136, 0.0270238, 0.0355505, 0.033409, 0.0175554, 0.0141508, 0.0423631, 0.0384931, 0.00848571, 0.0556484, 0.0522246, 0.0124432, 0.176811, 0.15228, 0.138099, 0.123011, 0.0844275, 0.0940113, 0, 0.109204, 0.101319]
