Stats:
	Average	[0.135247]
	Folder	[169]
	Guessed	[0.875]
	ObjFn	[0]
	PerSampleErrors	[0.17041, 0.0871146, 0.149286, 0.0495536, 0.0913207, 0.0836622, 0.0815293, 0.0213385, 0.0789007, 0.536736, 0.190128, 0.196768, 0.0783695, 0.0745923, 0.0515897, 0.048866, 0.229397, 0.125813, 0.104486, 0.0269185, 0.191462, 0.168006, 0.262948, 0.146744]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.135247]
	Flipped	[false]
	Guessed	[0.875]
	ObjFn	[0]
	PerSampleErrors	[0.17041, 0.0871146, 0.149286, 0.0495536, 0.0913207, 0.0836622, 0.0815293, 0.0213385, 0.0789007, 0.536736, 0.190128, 0.196768, 0.0783695, 0.0745923, 0.0515897, 0.048866, 0.229397, 0.125813, 0.104486, 0.0269185, 0.191462, 0.168006, 0.262948, 0.146744]
