Stats:
	Average	[0.198362]
	Folder	[295]
	Guessed	[0.678571]
	ObjFn	[0]
	PerSampleErrors	[0.00535537, 0.00776981, 0.0140162, 0.00830666, 0.0238004, 0.0181796, 0.0524407, 0.0209389, 0.0335915, 0.0342971, 0.0815887, 0.0735228, 0.474141, 0.26662, 0.681666, 0.472904, 0.0901103, 0.012308, 0.214289, 0.0982618, 0.0315807, 0.0082527, 0.882702, 0.668113, 0.6316, 0.596533, 0.00966491, 0.0415673]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.198362]
	Flipped	[false]
	Guessed	[0.678571]
	ObjFn	[0]
	PerSampleErrors	[0.00535537, 0.00776981, 0.0140162, 0.00830666, 0.0238004, 0.0181796, 0.0524407, 0.0209389, 0.0335915, 0.0342971, 0.0815887, 0.0735228, 0.474141, 0.26662, 0.681666, 0.472904, 0.0901103, 0.012308, 0.214289, 0.0982618, 0.0315807, 0.0082527, 0.882702, 0.668113, 0.6316, 0.596533, 0.00966491, 0.0415673]
