Stats:
	Average	[0.400475]
	Folder	[81]
	Guessed	[0.333333]
	ObjFn	[0]
	PerSampleErrors	[0.943395, 0.133754, 0.0144649, 0.200116, 0.963803, 0.238657, 0.89746, 0.186303, 0.933722, 0.207897, 0.638852, 0.254012, 0.815019, 0.190182, 0.682916, 0.314968, 0.241102, 0.141754, 0.257817, 0.108645, 0.0451365]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.253062]
	Flipped	[true]
	Guessed	[0.666667]
	ObjFn	[0]
	PerSampleErrors	[0.0307264, 0.0830864, 0.979576, 0.120649, 0.428169, 0.111495, 0.044162, 0.0777287, 0.0718348, 0.0762997, 0.0386537, 0.135931, 0.9116, 0.137435, 0.992635, 0.279865, 0.241102, 0.141754, 0.257817, 0.108645, 0.0451365]
