Stats:
	Average	[0.139185]
	Folder	[189]
	Guessed	[0.882353]
	ObjFn	[0]
	PerSampleErrors	[0.185819, 0.172204, 0.0864045, 0.685067, 0.0573946, 0.69844, 0.0544834, 0.0320541, 0.0259448, 0.0139932, 0.0322489, 0, 0.119832, 0.103468, 0.0493491, 0.0290398, 0.0203981]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.139185]
	Flipped	[false]
	Guessed	[0.882353]
	ObjFn	[0]
	PerSampleErrors	[0.185819, 0.172204, 0.0864045, 0.685067, 0.0573946, 0.69844, 0.0544834, 0.0320541, 0.0259448, 0.0139932, 0.0322489, 0, 0.119832, 0.103468, 0.0493491, 0.0290398, 0.0203981]
