Stats:
	Average	[0.127019]
	Folder	[183]
	Guessed	[0.882353]
	ObjFn	[0]
	PerSampleErrors	[0.063298, 0.096779, 0.0975987, 0.056189, 0.179508, 0.0926445, 0.188464, 0.0722232, 0.169921, 0.144184, 0.198747, 0.281112, 0.457043, 0.0257212, 0.0171673, 0.00301937, 0.015701]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.127019]
	Flipped	[false]
	Guessed	[0.882353]
	ObjFn	[0]
	PerSampleErrors	[0.063298, 0.096779, 0.0975987, 0.056189, 0.179508, 0.0926445, 0.188464, 0.0722232, 0.169921, 0.144184, 0.198747, 0.281112, 0.457043, 0.0257212, 0.0171673, 0.00301937, 0.015701]
