Stats:
	Average	[0.081445]
	Folder	[397]
	Guessed	[0.809524]
	ObjFn	[0]
	PerSampleErrors	[0.0452913, 0.225272, 0.28397, 0.279651, 0.0217671, 0.0181087, 0.0528142, 0.0308517, 0.0461601, 0.0134515, 0.0502145, 0.0629805, 0.0521114, 0.0231053, 0.0497044, 0.164386, 0.205972, 0.0254335, 0.0225889, 0.0172541, 0.0192578]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.081445]
	Flipped	[false]
	Guessed	[0.809524]
	ObjFn	[0]
	PerSampleErrors	[0.0452913, 0.225272, 0.28397, 0.279651, 0.0217671, 0.0181087, 0.0528142, 0.0308517, 0.0461601, 0.0134515, 0.0502145, 0.0629805, 0.0521114, 0.0231053, 0.0497044, 0.164386, 0.205972, 0.0254335, 0.0225889, 0.0172541, 0.0192578]
