Stats:
	Average	[0.0181393]
	Folder	[283]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00706243, 0.00599877, 0.0107428, 0.0137766, 0.0301268, 0.028992, 0.0173023, 0.0275081, 0, 0.0371093, 0.0606894, 0.0430397, 0.0173164, 0.0234148, 0.0120879, 0.00908691, 0.0210094, 0.00732462, 0.0228757, 0.0114871, 0.01612, 0, 0.00412301, 0.00889861, 0.00869503, 0.00720118, 0.036722, 0.0191889]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0181393]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00706243, 0.00599877, 0.0107428, 0.0137766, 0.0301268, 0.028992, 0.0173023, 0.0275081, 0, 0.0371093, 0.0606894, 0.0430397, 0.0173164, 0.0234148, 0.0120879, 0.00908691, 0.0210094, 0.00732462, 0.0228757, 0.0114871, 0.01612, 0, 0.00412301, 0.00889861, 0.00869503, 0.00720118, 0.036722, 0.0191889]
