Stats:
	Average	[0.0691257]
	Folder	[391]
	Guessed	[0.952381]
	ObjFn	[0]
	PerSampleErrors	[0.274129, 0.193212, 0.0813798, 0.0833694, 0.0458719, 0, 0.0242356, 0.0109306, 0.0272354, 0, 0.0269669, 0.0115504, 0.0722795, 0.126191, 0.0460188, 0.144905, 0.148331, 0.0248893, 0.0508275, 0, 0.059318]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0691257]
	Flipped	[false]
	Guessed	[0.952381]
	ObjFn	[0]
	PerSampleErrors	[0.274129, 0.193212, 0.0813798, 0.0833694, 0.0458719, 0, 0.0242356, 0.0109306, 0.0272354, 0, 0.0269669, 0.0115504, 0.0722795, 0.126191, 0.0460188, 0.144905, 0.148331, 0.0248893, 0.0508275, 0, 0.059318]
