Stats:
	Average	[0.0474449]
	Folder	[176]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0121514, 0.0133783, 0, 0.0228571, 0.0112772, 0.0117526, 0.0340709, 0.0430349, 0.0268606, 0.0239767, 0.145772, 0.1071, 0.0498384, 0.0318289, 0.113027, 0.0518982, 0.0693499, 0.107574, 0.0213456, 0.0475181, 0.0234829, 0.029227, 0.0100924, 0.131264]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0474449]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0121514, 0.0133783, 0, 0.0228571, 0.0112772, 0.0117526, 0.0340709, 0.0430349, 0.0268606, 0.0239767, 0.145772, 0.1071, 0.0498384, 0.0318289, 0.113027, 0.0518982, 0.0693499, 0.107574, 0.0213456, 0.0475181, 0.0234829, 0.029227, 0.0100924, 0.131264]
