Stats:
	Average	[0.0607312]
	Folder	[175]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0195648, 0.0337869, 0.0364918, 0.0405456, 0.0524019, 0.0506237, 0.0282375, 0.0803065, 0.0860514, 0.15358, 0.0416155, 0.0417432, 0.018388, 0.0264216, 0.0489061, 0.0669674, 0.105059, 0.044809, 0.0394874, 0.0610202, 0.185544, 0.143504, 0.0187585, 0.0337352]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0607312]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0195648, 0.0337869, 0.0364918, 0.0405456, 0.0524019, 0.0506237, 0.0282375, 0.0803065, 0.0860514, 0.15358, 0.0416155, 0.0417432, 0.018388, 0.0264216, 0.0489061, 0.0669674, 0.105059, 0.044809, 0.0394874, 0.0610202, 0.185544, 0.143504, 0.0187585, 0.0337352]
