Stats:
	Average	[0.460517]
	Folder	[15]
	Guessed	[0.0555556]
	ObjFn	[0]
	PerSampleErrors	[1.3128, 1.3166, 1.14695, 1.16386, 0.538574, 0.543588, 0.516341, 0.523924, 0.273414, 0.260145, 0.0239916, 0.984601, 0.990483, 0.50185, 0.476585, 0.427451, 0.407362, 0.306753, 0.274936, 0.246548, 0.235197, 0.267048, 0.281433, 0.295501, 0.261787, 0.343512, 0.388138, 0.267322, 0.297821, 0.325498, 0.337193, 0.270805, 0.278788, 0, 0.24983, 0.241973]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.137547]
	Flipped	[true]
	Guessed	[0.694444]
	ObjFn	[0]
	PerSampleErrors	[0.0107895, 0.0058588, 0.118045, 0.123837, 0.0981005, 0.0912581, 0.0889002, 0.110483, 0.0875036, 0.0649366, 0.0239916, 0.00964648, 0.00209267, 0.0745225, 0.0740801, 0.0753157, 0.111767, 0.0169381, 0.0487556, 0.00902602, 0.0203772, 0.217144, 0.193976, 0.295501, 0.261787, 0.343512, 0.388138, 0.236592, 0.291758, 0.325498, 0.337193, 0.154631, 0.156699, 0, 0.241016, 0.242005]
