Stats:
	Average	[0.357649]
	Folder	[170]
	Guessed	[0.208333]
	ObjFn	[0]
	PerSampleErrors	[0.105518, 0.0731461, 0.338774, 0.312436, 0.319134, 0.324839, 0.312467, 0.611788, 0.29896, 0.637543, 0.43237, 0.417742, 0.626459, 0.655448, 0, 0.517471, 0.478811, 0.130912, 0.0635826, 0.465357, 0.465295, 0.361653, 0.356039, 0.27782]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0984611]
	Flipped	[true]
	Guessed	[0.875]
	ObjFn	[0]
	PerSampleErrors	[0.0568012, 0.0428131, 0.105422, 0.0361509, 0.0471166, 0.0232886, 0.0107627, 0.045718, 0.0104326, 0.0242239, 0.0521555, 0.0323359, 0.0406262, 0.0460388, 0, 0.517471, 0.478811, 0.0907701, 0, 0.0517439, 0.040971, 0.361653, 0.176964, 0.0707957]
