Stats:
	Average	[0.0750276]
	Folder	[297]
	Guessed	[0.928571]
	ObjFn	[0]
	PerSampleErrors	[0.0193058, 0.0306191, 0.0184969, 0.0421295, 0.0213002, 0.0383061, 0.0850827, 0.0164633, 0.01946, 0.0504689, 0.0210849, 0.0604701, 0.198696, 0.0177438, 0.187742, 0.0151685, 0.137423, 0.0141113, 0.0680846, 0.0856151, 0.0670662, 0.0692634, 0.303301, 0.286307, 0.00726423, 0.0479961, 0.106191, 0.0656119]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0750276]
	Flipped	[false]
	Guessed	[0.928571]
	ObjFn	[0]
	PerSampleErrors	[0.0193058, 0.0306191, 0.0184969, 0.0421295, 0.0213002, 0.0383061, 0.0850827, 0.0164633, 0.01946, 0.0504689, 0.0210849, 0.0604701, 0.198696, 0.0177438, 0.187742, 0.0151685, 0.137423, 0.0141113, 0.0680846, 0.0856151, 0.0670662, 0.0692634, 0.303301, 0.286307, 0.00726423, 0.0479961, 0.106191, 0.0656119]
