Stats:
	Average	[0.0826254]
	Folder	[393]
	Guessed	[0.857143]
	ObjFn	[0]
	PerSampleErrors	[0.030097, 0.257068, 0.298157, 0.245811, 0.0819653, 0.011222, 0.0509611, 0.0153642, 0.139061, 0.00851342, 0.0503129, 0.015026, 0.0410267, 0.0418768, 0.0357283, 0.142258, 0.130895, 0.0205142, 0.0499493, 0.0277553, 0.041571]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0826254]
	Flipped	[false]
	Guessed	[0.857143]
	ObjFn	[0]
	PerSampleErrors	[0.030097, 0.257068, 0.298157, 0.245811, 0.0819653, 0.011222, 0.0509611, 0.0153642, 0.139061, 0.00851342, 0.0503129, 0.015026, 0.0410267, 0.0418768, 0.0357283, 0.142258, 0.130895, 0.0205142, 0.0499493, 0.0277553, 0.041571]
