Stats:
	Average	[0.237232]
	Folder	[82]
	Guessed	[0.714286]
	ObjFn	[0]
	PerSampleErrors	[0.278886, 0.107598, 1.03357, 0.173453, 0.464216, 0.0844269, 0.0433899, 0.0090841, 0.95738, 0.103016, 0.97075, 0.0657781, 0.395021, 0.0678037, 0, 0, 0.0372264, 0.0209514, 0.06237, 0.0424438, 0.0645022]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.237232]
	Flipped	[false]
	Guessed	[0.714286]
	ObjFn	[0]
	PerSampleErrors	[0.278886, 0.107598, 1.03357, 0.173453, 0.464216, 0.0844269, 0.0433899, 0.0090841, 0.95738, 0.103016, 0.97075, 0.0657781, 0.395021, 0.0678037, 0, 0, 0.0372264, 0.0209514, 0.06237, 0.0424438, 0.0645022]
