Stats:
	Average	[0.0911901]
	Folder	[294]
	Guessed	[0.928571]
	ObjFn	[0]
	PerSampleErrors	[0.119376, 0.113258, 0.108461, 0.0810887, 0.0527737, 0.0626794, 0.0623633, 0.100676, 0.0508953, 0.234844, 0.0156443, 0.0656278, 0.0391362, 0.0751901, 0.0556258, 0.0559747, 0.150073, 0.0474099, 0.01234, 0.12362, 0.10953, 0.0943743, 0.00432027, 0.165822, 0.0084069, 0.154291, 0.0687532, 0.320769]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0911901]
	Flipped	[false]
	Guessed	[0.928571]
	ObjFn	[0]
	PerSampleErrors	[0.119376, 0.113258, 0.108461, 0.0810887, 0.0527737, 0.0626794, 0.0623633, 0.100676, 0.0508953, 0.234844, 0.0156443, 0.0656278, 0.0391362, 0.0751901, 0.0556258, 0.0559747, 0.150073, 0.0474099, 0.01234, 0.12362, 0.10953, 0.0943743, 0.00432027, 0.165822, 0.0084069, 0.154291, 0.0687532, 0.320769]
