Stats:
	Average	[0.0657108]
	Folder	[387]
	Guessed	[0.857143]
	ObjFn	[0]
	PerSampleErrors	[0.030097, 0.221086, 0.279491, 0.205902, 0.0508195, 0.011222, 0.050318, 0.0153642, 0.0142714, 0.00851342, 0.0260262, 0.015026, 0.0393726, 0.0270809, 0.0164638, 0.128037, 0.110236, 0.0346897, 0.0338156, 0.0285795, 0.033516]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0657108]
	Flipped	[false]
	Guessed	[0.857143]
	ObjFn	[0]
	PerSampleErrors	[0.030097, 0.221086, 0.279491, 0.205902, 0.0508195, 0.011222, 0.050318, 0.0153642, 0.0142714, 0.00851342, 0.0260262, 0.015026, 0.0393726, 0.0270809, 0.0164638, 0.128037, 0.110236, 0.0346897, 0.0338156, 0.0285795, 0.033516]
