Stats:
	Average	[0.0941679]
	Folder	[cat3]
	Guessed	[0.904762]
	ObjFn	[0]
	PerSampleErrors	[0.236435, 0.227252, 0.184512, 0.190677, 0.0774827, 0.116173, 0.0566367, 0.0996291, 0.0112236, 0.158671, 0.0989815, 0.0974007, 0.0470354, 0.0118546, 0.0166463, 0.0787245, 0.0481993, 0.0674632, 0.0927572, 0.049231, 0.0105407]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0941679]
	Flipped	[false]
	Guessed	[0.904762]
	ObjFn	[0]
	PerSampleErrors	[0.236435, 0.227252, 0.184512, 0.190677, 0.0774827, 0.116173, 0.0566367, 0.0996291, 0.0112236, 0.158671, 0.0989815, 0.0974007, 0.0470354, 0.0118546, 0.0166463, 0.0787245, 0.0481993, 0.0674632, 0.0927572, 0.049231, 0.0105407]
