Stats:
	Average	[0.0641395]
	Folder	[385]
	Guessed	[0.952381]
	ObjFn	[0]
	PerSampleErrors	[0.119221, 0.268105, 0.166058, 0.169535, 0.0547426, 0.011222, 0.0248183, 0.0153642, 0.02258, 0.00851342, 0.0215072, 0.015026, 0.0487981, 0.0736737, 0.0261747, 0.0913786, 0.109386, 0.0219251, 0.0192903, 0.0338741, 0.0257364]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0641395]
	Flipped	[false]
	Guessed	[0.952381]
	ObjFn	[0]
	PerSampleErrors	[0.119221, 0.268105, 0.166058, 0.169535, 0.0547426, 0.011222, 0.0248183, 0.0153642, 0.02258, 0.00851342, 0.0215072, 0.015026, 0.0487981, 0.0736737, 0.0261747, 0.0913786, 0.109386, 0.0219251, 0.0192903, 0.0338741, 0.0257364]
