Stats:
	Average	[0.0559173]
	Folder	[400]
	Guessed	[0.952381]
	ObjFn	[0]
	PerSampleErrors	[0.212679, 0.0824451, 0.145219, 0.158346, 0.0282462, 0.00595506, 0.0456321, 0.014388, 0.0551277, 0.0122923, 0.0377046, 0.0294995, 0, 0.0155948, 0, 0.0567415, 0.0462863, 0.0557529, 0.0182281, 0.0730947, 0.0810302]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0559173]
	Flipped	[false]
	Guessed	[0.952381]
	ObjFn	[0]
	PerSampleErrors	[0.212679, 0.0824451, 0.145219, 0.158346, 0.0282462, 0.00595506, 0.0456321, 0.014388, 0.0551277, 0.0122923, 0.0377046, 0.0294995, 0, 0.0155948, 0, 0.0567415, 0.0462863, 0.0557529, 0.0182281, 0.0730947, 0.0810302]
